User-agent: *
Allow: /About/lookiehere.jpg
Allow: /Perennial/mockup.jpg
Allow: /Nutrish/team.jpg
Disallow: /Amala/amala-logo.svg
Disallow: /Amala/color01.png
Disallow: /Amala/color02.png
Disallow: /Amala/color03.png
Disallow: /Amala/color04.png
Disallow: /Amala/map.png
Disallow: /Amala/map-mobile.png
Disallow: /Amala/hero.jpg
Disallow: /Amala/interview.png
Disallow: /Amala/process01.jpg
Disallow: /Amala/process02.jpg
Disallow: /Amala/process03.jpg
Disallow: /Amala/process04.jpg
Disallow: /Amala/showcase.jpg
Disallow: /Amala/stacked.jpg
Disallow: /Amala/stacked.png
Disallow: /Amala/stickynotes.png
Disallow: /Amala/tile.jpg
Disallow: /Amala/user-testing.jpg
Disallow: /AquaDesign/tile.jpg
Disallow: /AquaDesign/logo01.png
Disallow: /AquaDesign/logo02.png
Disallow: /AquaDesign/logo03.png
Disallow: /AquaDesign/logo04.png
Disallow: /AquaDesign/logo05.png
Disallow: /AquaDesign/logo06.png
Disallow: /AquaDesign/logo07.png
Disallow: /AquaDesign/logo08.png
Disallow: /AquaDesign/logo09.png
Disallow: /AquaDesign/logo10.png
Disallow: /AquaDesign/logo11.png
Disallow: /AquaDesign/logo12.png
Disallow: /AquaDesign/hero.jpg
Disallow: /AquaDesign/graphis.png
Disallow: /AquaDesign/circle.svg
Disallow: /GreenAcres/hero.jpg
Disallow: /GreenAcres/iphone.png
Disallow: /GreenAcres/logo.png
Disallow: /GreenAcres/surface.jpg
Disallow: /GreenAcres/tile.jpg
Disallow: /Nutrish/branding-desktop.jpg
Disallow: /Nutrish/branding-mobile.jpg
Disallow: /Nutrish/corn.svg
Disallow: /Nutrish/eggs.svg
Disallow: /Nutrish/flow-mobile.jpg
Disallow: /Nutrish/flow.jpg
Disallow: /Nutrish/gluten.svg
Disallow: /Nutrish/heb.svg
Disallow: /Nutrish/hero.jpg
Disallow: /Nutrish/home.png
Disallow: /Nutrish/infographic-mobile.jpg
Disallow: /Nutrish/infographic.jpg
Disallow: /Nutrish/leaf.svg
Disallow: /Nutrish/list.scg
Disallow: /Nutrish/logo.svg
Disallow: /Nutrish/nutrition.svg
Disallow: /Nutrish/personas.png
Disallow: /Nutrish/pictures01.jpg
Disallow: /Nutrish/pictures02.jpg
Disallow: /Nutrish/pictures03.jpg
Disallow: /Nutrish/pictures04.jpg
Disallow: /Nutrish/platelist.svg
Disallow: /Nutrish/profile.svg
Disallow: /Nutrish/team.jpg
Disallow: /Nutrish/tile3.jpg
Disallow: /Nutrish/waste.svg
Disallow: /Perennial/usertest.jpg
Disallow: /Perennial/userflow.png
Disallow: /Perennial/stickynotes.png
Disallow: /Perennial/process12.svg
Disallow: /Perennial/process11.svg
Disallow: /Perennial/process10.svg
Disallow: /Perennial/process09.svg
Disallow: /Perennial/process08.svg
Disallow: /Perennial/process07.svg
Disallow: /Perennial/process06.svg
Disallow: /Perennial/process05.svg
Disallow: /Perennial/process04.svg
Disallow: /Perennial/process03.svg
Disallow: /Perennial/process02.svg
Disallow: /Perennial/process01.svg
Disallow: /Perennial/plant.JPG
Disallow: /Perennial/persona03.png
Disallow: /Perennial/persona02.png
Disallow: /Perennial/persona01.png
Disallow: /Perennial/percolor04.jpg
Disallow: /Perennial/percolor03.jpg
Disallow: /Perennial/percolor02.jpg
Disallow: /Perennial/percolor01.jpg
Disallow: /Perennial/notification.jpg
Disallow: /Perennial/mockup.jpg
Disallow: /Perennial/logo.svg
Disallow: /Perennial/issues.png
Disallow: /Perennial/Inspiration/index.html
Disallow: /Perennial/hmw.jpg
Disallow: /Perennial/hero.jpg
Disallow: /Perennial/growit.png
Disallow: /Perennial/flow.png
Disallow: /Perennial/flow-mobile.png
Disallow: /Perennial/competitors.png
Disallow: /Perennial/colorblind.jpg
Disallow: /Perennial/Inspiration/inspiration.jpg
Disallow: /Perennial/Inspiration/inspiration02.jpg
Disallow: /Perennial/Inspiration/inspiration03.jpg
Disallow: /Perennial/Inspiration/inspiration04.jpg
Disallow: /Perennial/Inspiration/inspiration05.jpg
Disallow: /RootRocket/bag.jpg
Disallow: /RootRocket/logo.svg
Disallow: /RootRocket/rrprocess01.png
Disallow: /RootRocket/rrprocess02.jpg
Disallow: /RootRocket/rrprocess03.jpg
Disallow: /RootRocket/rrprocess04.jpg
Disallow: /RootRocket/rrprocess05.jpg
Disallow: /RootRocket/rrprocess06.svg
Disallow: /RootRocket/rrprocess07.svg
Disallow: /RootRocket/rrprocess08.svg
Disallow: /RootRocket/rrprocess09.svg
Disallow: /RootRocket/rrprocess10.svg
Disallow: /RootRocket/rrprocess11.svg
Disallow: /RootRocket/rrprocess12.svg
Disallow: /RootRocket/tile.jpg
Disallow: /RootRocket/tote.jpg
Disallow: /RootRocket/tshirts.jpg
Disallow: /RootRocket/website.mp4
Disallow: /RootRocket/header.jpg
Disallow: /RootRocket/ipad.png
Disallow: /RootRocket/label.jpg
Disallow: /RootRocket/package.jpeg
Disallow: /RootRocket/poster.jpg
Disallow: /RootRocket/sketch01.jpg
Disallow: /RootRocket/sketch02.jpg
Disallow: /RootRocket/sketch03.jpg
Disallow: /RootRocket/urban.jpg
Disallow: /RootRocket/webprocess.png
Disallow: /lines.svg
Disallow: /linkedin.svg
Disallow: /ohhh.jpg
Disallow: /github.svg
Disallow: /About/error_message.html
Disallow: /About/send_mail.php
Disallow: /About/sent.html
Disallow: /About/valerie_lamm_resume.pdf

